project_name,campus,operator,operator_type,state,nem_region,status,facility_mw,critical_it_mw,startup_year,source,source_url,source_date,capacity_basis,unverified_capacity_mw,include_in_project_totals,remediation_status,remediation_notes,source_class,evidence_grade,has_source_url,issue_count,issues
Equinix SY9x,Equinix SY9x,Equinix,Colocation,NSW,NSW1,Operating,28.0,,2024.0,Equinix official xScale press release,https://newsroom.equinix.com/2022-06-14-Equinix-and-PGIM-Real-Estate-Open-First-xScale-TM-Data-Centre-in-Sydney-for-Hyperscalers,2022-06-14,gross_power_mw,,True,verified_primary,,primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Equinix SY10x,Equinix SY10x,Equinix,Colocation,NSW,NSW1,Under Construction,28.0,,2026.0,Equinix official xScale press release,https://newsroom.equinix.com/2022-06-14-Equinix-and-PGIM-Real-Estate-Open-First-xScale-TM-Data-Centre-in-Sydney-for-Hyperscalers,2022-06-14,gross_power_mw,,True,verified_primary,,primary_url,A,True,4,"Under-construction row has no explicit power_secured evidence flag. | No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
DigiCo SYD1,DigiCo Sydney SYD1,DigiCo Infrastructure REIT,Colocation,NSW,NSW1,Operating,26.0,26.0,,DigiCo official Sydney SYD1 location page,https://www.digi-co.com.au/location/sydney-syd1/,,it_load_mw,,True,verified_primary_it_load,Renamed from legacy Global Switch SYD row to current DigiCo SYD1. Facility MW records installed IT capacity only; planned 88MW is retained in campus_full_build_mw/evidence but not used as current operating MW.,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
P2,NEXTDC P2,NEXTDC,Colocation,WA,WA,Operating,20.0,20.0,2018.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
DigiCo BNE3,DigiCo Brisbane BNE3,DigiCo Infrastructure REIT,Colocation,QLD,QLD1,Proposed,19.6,19.6,2027.0,DigiCo official Brisbane BNE3 location page,https://www.digi-co.com.au/location/brisbane-bne3/,,it_load_mw,,True,verified_primary_it_load,Corrected legacy operating/directory row to proposed greenfield BNE3 project with official DigiCo estimated IT capacity.,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
S1,NEXTDC S1,NEXTDC,Colocation,NSW,NSW1,Operating,16.0,16.0,2012.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
M1,NEXTDC M1,NEXTDC,Colocation,VIC,VIC1,Operating,16.0,16.0,2012.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
B2,NEXTDC B2,NEXTDC,Colocation,QLD,QLD1,Operating,12.0,12.0,2019.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
IC3 East,Macquarie IC3 East,Macquarie Data Centres,Colocation,NSW,NSW1,Operating,12.0,12.0,2020.0,Macquarie Technology official IC3 East page,https://www.macquarietechnologygroup.com/our-data-centres/sydney-data-centre-ic3-east/,,it_load_mw,,True,verified_primary_it_load,,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
P1,NEXTDC P1,NEXTDC,Colocation,WA,WA,Operating,10.0,10.0,2013.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Telstra St Leonards,Telstra St Leonards DC,Telstra InfraCo,Telecom,NSW,NSW1,Operating,10.0,,,Telstra Wholesale/InfraCo official data-centre specifications,https://www.telstrawholesale.com.au/products/data/telstra-infraco-data-centres.html,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
Telstra Clayton,Telstra Clayton DC,Telstra InfraCo,Telecom,VIC,VIC1,Operating,10.0,,,Telstra Wholesale/InfraCo official data-centre specifications,https://www.telstrawholesale.com.au/products/data/telstra-infraco-data-centres.html,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
A1,NEXTDC A1,NEXTDC,Colocation,SA,SA1,Operating,5.0,5.0,2016.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
C1,NEXTDC C1,NEXTDC,Colocation,NSW,NSW1,Operating,4.4,4.4,2013.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Fujitsu Homebush,Fujitsu Homebush,Fujitsu,Technology,NSW,NSW1,Operating,3.0,3.0,2008.0,Fujitsu official Australian data-centre locations page,https://www.fujitsu.com/au/services/data-centres,,it_load_mw,,True,verified_primary_it_load,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
B1,NEXTDC B1,NEXTDC,Colocation,QLD,QLD1,Operating,2.25,2.25,2013.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
IC1,Macquarie IC1 Sydney CBD,Macquarie Data Centres,Colocation,NSW,NSW1,Operating,2.0,2.0,2010.0,Macquarie Data Centres official IC1 page,https://www.macquariedatacentres.com/data-centres/sydney/sydney-cbd-campus-ic1/,,it_load_mw,,True,verified_primary_it_load,,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
NCI Gadi,NCI National Computational Infrastructure,NCI,Technology,NSW,NSW1,Operating,2.0,,2020.0,NCI official data centre page,https://nci.org.au/about-us/data-centre,,gross_power_mw,,True,verified_primary_gross_power_minimum,Recorded as 2MW minimum because source says more than 2MW; do not treat as exact maximum capacity.,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
DigiCo BNE1,DigiCo Brisbane BNE1,DigiCo Infrastructure REIT,Colocation,QLD,QLD1,Operating,1.8,1.8,,DigiCo official Brisbane BNE1 location page,https://www.digi-co.com.au/location/brisbane-bne1/,,it_load_mw,,True,verified_primary_it_load,Replaced legacy 6MW/directory source with DigiCo official installed IT capacity.,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
DigiCo BNE2,DigiCo Brisbane BNE2,DigiCo Infrastructure REIT,Colocation,QLD,QLD1,Operating,1.7,1.7,,DigiCo official Brisbane BNE2 location page,https://www.digi-co.com.au/location/brisbane-bne2/,,it_load_mw,,True,verified_primary_it_load,Replaced directory source with DigiCo official installed IT capacity.,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
LEDC Newcastle,Leading Edge Newcastle,Leading Edge Data Centres,Colocation,NSW,NSW1,Operating,1.5,,,Leading Edge Data Centres official location page,https://leadingedgedc.com/dc_location/newcastle/,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
DigiCo ADL1,DigiCo Adelaide ADL1,DigiCo Infrastructure REIT,Colocation,SA,SA1,Operating,1.2,1.2,,DigiCo official Adelaide ADL1 location page,https://www.digi-co.com.au/location/adelaide-adl1/,,it_load_mw,,True,verified_primary_it_load,Replaced YourDC acquisition source/no-MW row with DigiCo official installed IT capacity.,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
D1,NEXTDC D1,NEXTDC,Colocation,VIC,VIC1,Operating,1.0,1.0,2020.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
LEDC Albury,Leading Edge Albury,Leading Edge Data Centres,Colocation,NSW,NSW1,Operating,0.75,,,Leading Edge Data Centres official location page,https://leadingedgedc.com/dc_location/albury/,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
LEDC Dubbo,Leading Edge Dubbo,Leading Edge Data Centres,Colocation,NSW,NSW1,Operating,0.75,,,Leading Edge Data Centres official location page,https://leadingedgedc.com/dc_location/dubbo/,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
DigiCo TSV1,DigiCo Townsville TSV1,DigiCo Infrastructure REIT,Colocation,QLD,QLD1,Operating,0.5,0.5,,DigiCo official Townsville TSV1 location page,https://www.digi-co.com.au/location/townsville-tsv1/,,it_load_mw,,True,verified_primary_it_load,Replaced council/directory source with DigiCo official installed IT capacity.,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
LEDC Tamworth,Leading Edge Tamworth,Leading Edge Data Centres,Colocation,NSW,NSW1,Operating,0.375,,,Leading Edge Data Centres official location page,https://leadingedgedc.com/dc_location/tamworth/,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
LEDC Wagga Wagga,Leading Edge Wagga Wagga,Leading Edge Data Centres,Colocation,NSW,NSW1,Operating,0.3,,,Leading Edge Data Centres official location page,https://leadingedgedc.com/dc_location/wagga-wagga/,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
LEDC Coffs Harbour,Leading Edge Coffs Harbour,Leading Edge Data Centres,Colocation,NSW,NSW1,Operating,0.3,,,Leading Edge Data Centres official location page,https://leadingedgedc.com/dc_location/coffs-harbour/,,gross_power_mw,,True,verified_primary_gross_power,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
